nohup: ignoring input
/data/smx/miniconda3/envs/trl/lib/python3.10/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/data/smx/miniconda3/envs/trl/lib/python3.10/site-packages/timm/models/_factory.py:138: UserWarning: Mapping deprecated model name convnext_large_in22ft1k to current convnext_large.fb_in22k_ft_in1k.
  model = create_fn(
/data/smx/catordog/train.py:379: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = GradScaler(enabled=CFG.amp)
Device: cuda  |  Model: convnext_large_in22ft1k  |  Image size: 384
Train: 20000  Val: 5000  (cat 12500, dog 12500)

Train:   0%|          | 0/625 [00:00<?, ?it/s]/data/smx/catordog/train.py:257: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=CFG.amp):

Train:   0%|          | 1/625 [00:23<4:01:06, 23.18s/it]/data/smx/catordog/train.py:253: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=CFG.amp):

Train:   0%|          | 2/625 [00:23<1:41:36,  9.79s/it]
Train:   0%|          | 3/625 [00:23<56:16,  5.43s/it]  
Train:   1%|          | 4/625 [00:24<34:59,  3.38s/it]
Train:   1%|          | 5/625 [00:24<23:15,  2.25s/it]
Train:   1%|          | 6/625 [00:24<16:10,  1.57s/it]
Train:   1%|          | 7/625 [00:24<11:39,  1.13s/it]
Train:   1%|▏         | 8/625 [00:25<08:44,  1.18it/s]
Train:   1%|▏         | 9/625 [00:25<06:46,  1.51it/s]
Train:   2%|▏         | 10/625 [00:25<05:27,  1.88it/s]
Train:   2%|▏         | 11/625 [00:25<04:32,  2.25it/s]
Train:   2%|▏         | 12/625 [00:26<03:54,  2.61it/s]
Train:   2%|▏         | 13/625 [00:26<03:28,  2.93it/s]
Train:   2%|▏         | 14/625 [00:26<03:10,  3.21it/s]
Train:   2%|▏         | 15/625 [00:26<02:57,  3.43it/s]
Train:   3%|▎         | 16/625 [00:26<02:48,  3.61it/s]
Train:   3%|▎         | 17/625 [00:27<02:42,  3.74it/s]
Train:   3%|▎         | 18/625 [00:27<02:38,  3.84it/s]
Train:   3%|▎         | 19/625 [00:27<02:34,  3.91it/s]
Train:   3%|▎         | 20/625 [00:27<02:32,  3.96it/s]
Train:   3%|▎         | 21/625 [00:28<02:31,  4.00it/s]
Train:   4%|▎         | 22/625 [00:28<02:29,  4.03it/s]
Train:   4%|▎         | 23/625 [00:28<02:28,  4.05it/s]
Train:   4%|▍         | 24/625 [00:28<02:27,  4.07it/s]
Train:   4%|▍         | 25/625 [00:29<02:27,  4.08it/s]
Train:   4%|▍         | 26/625 [00:29<02:26,  4.08it/s]
Train:   4%|▍         | 27/625 [00:29<02:26,  4.09it/s]
Train:   4%|▍         | 28/625 [00:29<02:25,  4.09it/s]
Train:   5%|▍         | 29/625 [00:30<02:25,  4.09it/s]
